,0
2797,"3, 30323, Note_on_c, 1, 41, 0
"
2798,"3, 30336, Note_on_c, 1, 41, 100
"
2799,"3, 30515, Note_on_c, 1, 41, 0
"
2800,"3, 30528, Note_on_c, 1, 41, 100
"
2801,"3, 30707, Note_on_c, 1, 41, 0
"
2802,"3, 30720, Note_on_c, 1, 41, 100
"
2803,"3, 30899, Note_on_c, 1, 41, 0
"
2804,"3, 30912, Note_on_c, 1, 41, 100
"
2805,"3, 31091, Note_on_c, 1, 41, 0
"
2806,"3, 31104, Note_on_c, 1, 41, 100
"
2807,"3, 31283, Note_on_c, 1, 41, 0
"
2808,"3, 31296, Note_on_c, 1, 41, 100
"
2809,"3, 31475, Note_on_c, 1, 41, 0
"
2810,"3, 31488, Note_on_c, 1, 41, 100
"
2811,"3, 31667, Note_on_c, 1, 41, 0
"
2812,"3, 31680, Note_on_c, 1, 41, 100
"
2813,"3, 31859, Note_on_c, 1, 41, 0
"
2814,"3, 31872, Note_on_c, 1, 41, 100
"
2815,"3, 32051, Note_on_c, 1, 41, 0
"
2816,"3, 32064, Note_on_c, 1, 41, 100
"
2817,"3, 32243, Note_on_c, 1, 41, 0
"
2818,"3, 32256, Note_on_c, 1, 41, 100
"
2819,"3, 32435, Note_on_c, 1, 41, 0
"
2820,"3, 32448, Note_on_c, 1, 41, 100
"
2821,"3, 32627, Note_on_c, 1, 41, 0
"
2822,"3, 32640, Note_on_c, 1, 46, 100
"
2823,"3, 32819, Note_on_c, 1, 46, 0
"
2824,"3, 32832, Note_on_c, 1, 46, 100
"
2825,"3, 33011, Note_on_c, 1, 46, 0
"
2826,"3, 33024, Note_on_c, 1, 46, 100
"
2827,"3, 33203, Note_on_c, 1, 46, 0
"
2828,"3, 33216, Note_on_c, 1, 46, 100
"
2829,"3, 33395, Note_on_c, 1, 46, 0
"
2830,"3, 33408, Note_on_c, 1, 46, 100
"
2831,"3, 33587, Note_on_c, 1, 46, 0
"
2832,"3, 33600, Note_on_c, 1, 46, 100
"
2833,"3, 33779, Note_on_c, 1, 46, 0
"
2834,"3, 33792, Note_on_c, 1, 46, 100
"
2835,"3, 33971, Note_on_c, 1, 46, 0
"
2836,"3, 33984, Note_on_c, 1, 46, 100
"
2837,"3, 34163, Note_on_c, 1, 46, 0
"
2838,"3, 34176, Note_on_c, 1, 46, 100
"
2839,"3, 34355, Note_on_c, 1, 46, 0
"
2840,"3, 34368, Note_on_c, 1, 46, 100
"
2841,"3, 34547, Note_on_c, 1, 46, 0
"
2842,"3, 34560, Note_on_c, 1, 46, 100
"
2843,"3, 34739, Note_on_c, 1, 46, 0
"
2844,"3, 34752, Note_on_c, 1, 46, 100
"
2845,"3, 34931, Note_on_c, 1, 46, 0
"
2846,"3, 34944, Note_on_c, 1, 46, 100
"
2847,"3, 35123, Note_on_c, 1, 46, 0
"
2848,"3, 35136, Note_on_c, 1, 46, 100
"
2849,"3, 35315, Note_on_c, 1, 46, 0
"
2850,"3, 35328, Note_on_c, 1, 46, 100
"
2851,"3, 35507, Note_on_c, 1, 46, 0
"
2852,"3, 35520, Note_on_c, 1, 46, 100
"
2853,"3, 35699, Note_on_c, 1, 46, 0
"
2854,"3, 35712, Note_on_c, 1, 41, 100
"
2855,"3, 35891, Note_on_c, 1, 41, 0
"
2856,"3, 35904, Note_on_c, 1, 41, 100
"
2857,"3, 36083, Note_on_c, 1, 41, 0
"
2858,"3, 36096, Note_on_c, 1, 41, 100
"
2859,"3, 36275, Note_on_c, 1, 41, 0
"
2860,"3, 36288, Note_on_c, 1, 41, 100
"
2861,"3, 36467, Note_on_c, 1, 41, 0
"
2862,"3, 36480, Note_on_c, 1, 41, 100
"
2863,"3, 36659, Note_on_c, 1, 41, 0
"
2864,"3, 36672, Note_on_c, 1, 41, 100
"
2865,"3, 36851, Note_on_c, 1, 41, 0
"
2866,"3, 36864, Note_on_c, 1, 41, 100
"
2867,"3, 37043, Note_on_c, 1, 41, 0
"
2868,"3, 37056, Note_on_c, 1, 41, 100
"
2869,"3, 37235, Note_on_c, 1, 41, 0
"
2870,"3, 37248, Note_on_c, 1, 41, 100
"
2871,"3, 37427, Note_on_c, 1, 41, 0
"
2872,"3, 37440, Note_on_c, 1, 41, 100
"
2873,"3, 37619, Note_on_c, 1, 41, 0
"
2874,"3, 37632, Note_on_c, 1, 41, 100
"
2875,"3, 37811, Note_on_c, 1, 41, 0
"
2876,"3, 37824, Note_on_c, 1, 41, 100
"
2877,"3, 38003, Note_on_c, 1, 41, 0
"
2878,"3, 38016, Note_on_c, 1, 41, 100
"
2879,"3, 38195, Note_on_c, 1, 41, 0
"
2880,"3, 38208, Note_on_c, 1, 41, 100
"
2881,"3, 38387, Note_on_c, 1, 41, 0
"
2882,"3, 38400, Note_on_c, 1, 41, 100
"
2883,"3, 38579, Note_on_c, 1, 41, 0
"
2884,"3, 38592, Note_on_c, 1, 41, 100
"
2885,"3, 38771, Note_on_c, 1, 41, 0
"
2886,"3, 38784, Note_on_c, 1, 41, 100
"
2887,"3, 38963, Note_on_c, 1, 41, 0
"
2888,"3, 38976, Note_on_c, 1, 41, 100
"
2889,"3, 39155, Note_on_c, 1, 41, 0
"
2890,"3, 39168, Note_on_c, 1, 41, 100
"
2891,"3, 39347, Note_on_c, 1, 41, 0
"
2892,"3, 39360, Note_on_c, 1, 41, 100
"
2893,"3, 39539, Note_on_c, 1, 41, 0
"
2894,"3, 39552, Note_on_c, 1, 41, 100
"
2895,"3, 39731, Note_on_c, 1, 41, 0
"
2896,"3, 39744, Note_on_c, 1, 41, 100
"
2897,"3, 39923, Note_on_c, 1, 41, 0
"
2898,"3, 39936, Note_on_c, 1, 41, 100
"
2899,"3, 40115, Note_on_c, 1, 41, 0
"
2900,"3, 40128, Note_on_c, 1, 41, 100
"
2901,"3, 40307, Note_on_c, 1, 41, 0
"
2902,"3, 40320, Note_on_c, 1, 41, 100
"
2903,"3, 40499, Note_on_c, 1, 41, 0
"
2904,"3, 40512, Note_on_c, 1, 41, 100
"
2905,"3, 40691, Note_on_c, 1, 41, 0
"
2906,"3, 40704, Note_on_c, 1, 41, 100
"
2907,"3, 40883, Note_on_c, 1, 41, 0
"
2908,"3, 40896, Note_on_c, 1, 41, 100
"
2909,"3, 41075, Note_on_c, 1, 41, 0
"
2910,"3, 41088, Note_on_c, 1, 41, 100
"
2911,"3, 41267, Note_on_c, 1, 41, 0
"
2912,"3, 41280, Note_on_c, 1, 41, 100
"
2913,"3, 41459, Note_on_c, 1, 41, 0
"
2914,"3, 41472, Note_on_c, 1, 41, 100
"
2915,"3, 41651, Note_on_c, 1, 41, 0
"
2916,"3, 41664, Note_on_c, 1, 41, 100
"
2917,"3, 41843, Note_on_c, 1, 41, 0
"
2918,"3, 41856, Note_on_c, 1, 41, 100
"
2919,"3, 42035, Note_on_c, 1, 41, 0
"
2920,"3, 42048, Note_on_c, 1, 41, 100
"
2921,"3, 42947, Note_on_c, 1, 41, 0
"
2922,"3, 42947, End_track
"
2923,"4, 0, Start_track
"
2924,"4, 0, Title_t, ""Orch/Jazz Drums""
"
2925,"4, 0, MIDI_port, 0
"
2926,"4, 96, Control_c, 9, 93, 0
"
2927,"4, 96, Control_c, 9, 91, 64
"
2928,"4, 96, Control_c, 9, 10, 64
"
2929,"4, 96, Control_c, 9, 7, 110
"
2930,"4, 96, Control_c, 9, 32, 0
"
2931,"4, 96, Control_c, 9, 0, 0
"
2932,"4, 96, Program_c, 9, 48
"
2933,"4, 384, Note_on_c, 9, 40, 64
"
2934,"4, 391, Note_on_c, 9, 40, 0
"
2935,"4, 480, Note_on_c, 9, 40, 64
"
2936,"4, 487, Note_on_c, 9, 40, 0
"
2937,"4, 488, Note_on_c, 9, 40, 64
"
2938,"4, 492, Note_on_c, 9, 40, 64
"
2939,"4, 495, Note_on_c, 9, 40, 0
"
2940,"4, 499, Note_on_c, 9, 40, 0
"
2941,"4, 504, Note_on_c, 9, 40, 64
"
2942,"4, 511, Note_on_c, 9, 40, 0
"
2943,"4, 528, Note_on_c, 9, 40, 64
"
2944,"4, 535, Note_on_c, 9, 40, 0
"
2945,"4, 552, Note_on_c, 9, 40, 64
"
2946,"4, 559, Note_on_c, 9, 40, 0
"
2947,"4, 576, Note_on_c, 9, 40, 64
"
2948,"4, 583, Note_on_c, 9, 40, 0
"
2949,"4, 672, Note_on_c, 9, 40, 64
"
2950,"4, 679, Note_on_c, 9, 40, 0
"
2951,"4, 696, Note_on_c, 9, 40, 64
"
2952,"4, 703, Note_on_c, 9, 40, 0
"
2953,"4, 720, Note_on_c, 9, 40, 64
"
2954,"4, 727, Note_on_c, 9, 40, 0
"
2955,"4, 744, Note_on_c, 9, 40, 64
"
2956,"4, 751, Note_on_c, 9, 40, 0
"
2957,"4, 768, Note_on_c, 9, 40, 64
"
2958,"4, 775, Note_on_c, 9, 40, 0
"
2959,"4, 864, Note_on_c, 9, 40, 64
"
2960,"4, 871, Note_on_c, 9, 40, 0
"
2961,"4, 888, Note_on_c, 9, 40, 64
"
2962,"4, 895, Note_on_c, 9, 40, 0
"
2963,"4, 912, Note_on_c, 9, 40, 64
"
2964,"4, 919, Note_on_c, 9, 40, 0
"
2965,"4, 936, Note_on_c, 9, 40, 64
"
2966,"4, 943, Note_on_c, 9, 40, 0
"
2967,"4, 960, Note_on_c, 9, 40, 64
"
2968,"4, 967, Note_on_c, 9, 40, 0
"
2969,"4, 1056, Note_on_c, 9, 40, 64
"
2970,"4, 1063, Note_on_c, 9, 40, 0
"
2971,"4, 1152, Note_on_c, 9, 40, 64
"
2972,"4, 1159, Note_on_c, 9, 40, 0
"
2973,"4, 1248, Note_on_c, 9, 40, 64
"
2974,"4, 1255, Note_on_c, 9, 40, 0
"
2975,"4, 1272, Note_on_c, 9, 40, 64
"
2976,"4, 1279, Note_on_c, 9, 40, 0
"
2977,"4, 1296, Note_on_c, 9, 40, 64
"
2978,"4, 1303, Note_on_c, 9, 40, 0
"
2979,"4, 1320, Note_on_c, 9, 40, 64
"
2980,"4, 1327, Note_on_c, 9, 40, 0
"
2981,"4, 1344, Note_on_c, 9, 40, 64
"
2982,"4, 1351, Note_on_c, 9, 40, 0
"
2983,"4, 1440, Note_on_c, 9, 40, 64
"
2984,"4, 1447, Note_on_c, 9, 40, 0
"
2985,"4, 1464, Note_on_c, 9, 40, 64
"
2986,"4, 1471, Note_on_c, 9, 40, 0
"
2987,"4, 1488, Note_on_c, 9, 40, 64
"
2988,"4, 1495, Note_on_c, 9, 40, 0
"
2989,"4, 1512, Note_on_c, 9, 40, 64
"
2990,"4, 1519, Note_on_c, 9, 40, 0
"
2991,"4, 1536, Note_on_c, 9, 40, 64
"
2992,"4, 1543, Note_on_c, 9, 40, 0
"
2993,"4, 1632, Note_on_c, 9, 40, 64
"
2994,"4, 1639, Note_on_c, 9, 40, 0
"
2995,"4, 1656, Note_on_c, 9, 40, 64
"
2996,"4, 1663, Note_on_c, 9, 40, 0
"
2997,"4, 1680, Note_on_c, 9, 40, 64
"
2998,"4, 1687, Note_on_c, 9, 40, 0
"
2999,"4, 1704, Note_on_c, 9, 40, 64
"
3000,"4, 1711, Note_on_c, 9, 40, 0
"
3001,"4, 1728, Note_on_c, 9, 40, 64
"
3002,"4, 1735, Note_on_c, 9, 40, 0
"
3003,"4, 1824, Note_on_c, 9, 40, 64
"
3004,"4, 1831, Note_on_c, 9, 40, 0
"
3005,"4, 1920, Note_on_c, 9, 40, 64
"
3006,"4, 1927, Note_on_c, 9, 40, 0
"
3007,"4, 2016, Note_on_c, 9, 40, 64
"
3008,"4, 2023, Note_on_c, 9, 40, 0
"
3009,"4, 2024, Note_on_c, 9, 40, 64
"
3010,"4, 2028, Note_on_c, 9, 40, 64
"
3011,"4, 2031, Note_on_c, 9, 40, 0
"
3012,"4, 2035, Note_on_c, 9, 40, 0
"
3013,"4, 2040, Note_on_c, 9, 40, 64
"
3014,"4, 2047, Note_on_c, 9, 40, 0
"
3015,"4, 2064, Note_on_c, 9, 40, 64
"
3016,"4, 2071, Note_on_c, 9, 40, 0
"
3017,"4, 2088, Note_on_c, 9, 40, 64
"
3018,"4, 2095, Note_on_c, 9, 40, 0
"
3019,"4, 2112, Note_on_c, 9, 40, 64
"
3020,"4, 2119, Note_on_c, 9, 40, 0
"
3021,"4, 2208, Note_on_c, 9, 40, 64
"
3022,"4, 2215, Note_on_c, 9, 40, 0
"
3023,"4, 2232, Note_on_c, 9, 40, 64
"
3024,"4, 2239, Note_on_c, 9, 40, 0
"
3025,"4, 2256, Note_on_c, 9, 40, 64
"
3026,"4, 2263, Note_on_c, 9, 40, 0
"
3027,"4, 2280, Note_on_c, 9, 40, 64
"
3028,"4, 2287, Note_on_c, 9, 40, 0
"
3029,"4, 2304, Note_on_c, 9, 40, 64
"
3030,"4, 2311, Note_on_c, 9, 40, 0
"
3031,"4, 2400, Note_on_c, 9, 40, 64
"
3032,"4, 2407, Note_on_c, 9, 40, 0
"
3033,"4, 2424, Note_on_c, 9, 40, 64
"
3034,"4, 2431, Note_on_c, 9, 40, 0
"
3035,"4, 2448, Note_on_c, 9, 40, 64
"
3036,"4, 2455, Note_on_c, 9, 40, 0
"
3037,"4, 2472, Note_on_c, 9, 40, 64
"
3038,"4, 2479, Note_on_c, 9, 40, 0
"
3039,"4, 2496, Note_on_c, 9, 40, 64
"
3040,"4, 2503, Note_on_c, 9, 40, 0
"
3041,"4, 2592, Note_on_c, 9, 40, 64
"
3042,"4, 2599, Note_on_c, 9, 40, 0
"
3043,"4, 2688, Note_on_c, 9, 40, 64
"
3044,"4, 2695, Note_on_c, 9, 40, 0
"
3045,"4, 2784, Note_on_c, 9, 40, 64
"
3046,"4, 2791, Note_on_c, 9, 40, 0
"
3047,"4, 2808, Note_on_c, 9, 40, 64
"
3048,"4, 2815, Note_on_c, 9, 40, 0
"
3049,"4, 2832, Note_on_c, 9, 40, 64
"
3050,"4, 2839, Note_on_c, 9, 40, 0
"
3051,"4, 2856, Note_on_c, 9, 40, 64
"
3052,"4, 2863, Note_on_c, 9, 40, 0
"
3053,"4, 2880, Note_on_c, 9, 40, 64
"
3054,"4, 2887, Note_on_c, 9, 40, 0
"
3055,"4, 2976, Note_on_c, 9, 40, 64
"
3056,"4, 2983, Note_on_c, 9, 40, 0
"
3057,"4, 3000, Note_on_c, 9, 40, 64
"
3058,"4, 3007, Note_on_c, 9, 40, 0
"
3059,"4, 3024, Note_on_c, 9, 40, 64
"
3060,"4, 3031, Note_on_c, 9, 40, 0
"
3061,"4, 3048, Note_on_c, 9, 40, 64
"
3062,"4, 3055, Note_on_c, 9, 40, 0
"
3063,"4, 3072, Note_on_c, 9, 40, 64
"
3064,"4, 3079, Note_on_c, 9, 40, 0
"
3065,"4, 3168, Note_on_c, 9, 40, 64
"
3066,"4, 3175, Note_on_c, 9, 40, 0
"
3067,"4, 3192, Note_on_c, 9, 40, 64
"
3068,"4, 3199, Note_on_c, 9, 40, 0
"
3069,"4, 3216, Note_on_c, 9, 40, 64
"
3070,"4, 3223, Note_on_c, 9, 40, 0
"
3071,"4, 3240, Note_on_c, 9, 40, 64
"
3072,"4, 3247, Note_on_c, 9, 40, 0
"
3073,"4, 3264, Note_on_c, 9, 40, 64
"
3074,"4, 3271, Note_on_c, 9, 40, 0
"
3075,"4, 3360, Note_on_c, 9, 40, 64
"
3076,"4, 3367, Note_on_c, 9, 40, 0
"
3077,"4, 3456, Note_on_c, 9, 40, 64
"
3078,"4, 3463, Note_on_c, 9, 40, 0
"
3079,"4, 3552, Note_on_c, 9, 40, 64
"
3080,"4, 3559, Note_on_c, 9, 40, 0
"
3081,"4, 3560, Note_on_c, 9, 40, 64
"
3082,"4, 3564, Note_on_c, 9, 40, 64
"
3083,"4, 3567, Note_on_c, 9, 40, 0
"
3084,"4, 3571, Note_on_c, 9, 40, 0
"
3085,"4, 3576, Note_on_c, 9, 40, 64
"
3086,"4, 3583, Note_on_c, 9, 40, 0
"
3087,"4, 3600, Note_on_c, 9, 40, 64
"
3088,"4, 3607, Note_on_c, 9, 40, 0
"
3089,"4, 3624, Note_on_c, 9, 40, 64
"
3090,"4, 3631, Note_on_c, 9, 40, 0
"
3091,"4, 3648, Note_on_c, 9, 40, 64
"
3092,"4, 3655, Note_on_c, 9, 40, 0
"
3093,"4, 3744, Note_on_c, 9, 40, 64
"
3094,"4, 3751, Note_on_c, 9, 40, 0
"
3095,"4, 3768, Note_on_c, 9, 40, 64
"
3096,"4, 3775, Note_on_c, 9, 40, 0
"
3097,"4, 3792, Note_on_c, 9, 40, 64
"
3098,"4, 3799, Note_on_c, 9, 40, 0
"
3099,"4, 3816, Note_on_c, 9, 40, 64
"
3100,"4, 3823, Note_on_c, 9, 40, 0
"
3101,"4, 3840, Note_on_c, 9, 40, 64
"
3102,"4, 3847, Note_on_c, 9, 40, 0
"
3103,"4, 3936, Note_on_c, 9, 40, 64
"
3104,"4, 3943, Note_on_c, 9, 40, 0
"
3105,"4, 3960, Note_on_c, 9, 40, 64
"
3106,"4, 3967, Note_on_c, 9, 40, 0
"
3107,"4, 3984, Note_on_c, 9, 40, 64
"
3108,"4, 3991, Note_on_c, 9, 40, 0
"
3109,"4, 4008, Note_on_c, 9, 40, 64
"
3110,"4, 4015, Note_on_c, 9, 40, 0
"
3111,"4, 4032, Note_on_c, 9, 40, 64
"
3112,"4, 4039, Note_on_c, 9, 40, 0
"
3113,"4, 4128, Note_on_c, 9, 40, 64
"
3114,"4, 4135, Note_on_c, 9, 40, 0
"
3115,"4, 4224, Note_on_c, 9, 40, 64
"
3116,"4, 4231, Note_on_c, 9, 40, 0
"
3117,"4, 4320, Note_on_c, 9, 40, 64
"
3118,"4, 4327, Note_on_c, 9, 40, 0
"
3119,"4, 4344, Note_on_c, 9, 40, 64
"
3120,"4, 4351, Note_on_c, 9, 40, 0
"
3121,"4, 4368, Note_on_c, 9, 40, 64
"
3122,"4, 4375, Note_on_c, 9, 40, 0
"
3123,"4, 4392, Note_on_c, 9, 40, 64
"
3124,"4, 4399, Note_on_c, 9, 40, 0
"
3125,"4, 4416, Note_on_c, 9, 40, 64
"
3126,"4, 4423, Note_on_c, 9, 40, 0
"
3127,"4, 4512, Note_on_c, 9, 40, 64
"
3128,"4, 4519, Note_on_c, 9, 40, 0
"
3129,"4, 4536, Note_on_c, 9, 40, 64
"
3130,"4, 4543, Note_on_c, 9, 40, 0
"
3131,"4, 4560, Note_on_c, 9, 40, 64
"
3132,"4, 4567, Note_on_c, 9, 40, 0
"
3133,"4, 4584, Note_on_c, 9, 40, 64
"
3134,"4, 4591, Note_on_c, 9, 40, 0
"
3135,"4, 4608, Note_on_c, 9, 40, 64
"
3136,"4, 4615, Note_on_c, 9, 40, 0
"
3137,"4, 4704, Note_on_c, 9, 40, 64
"
3138,"4, 4711, Note_on_c, 9, 40, 0
"
3139,"4, 4728, Note_on_c, 9, 40, 64
"
3140,"4, 4735, Note_on_c, 9, 40, 0
"
3141,"4, 4752, Note_on_c, 9, 40, 64
"
3142,"4, 4759, Note_on_c, 9, 40, 0
"
3143,"4, 4776, Note_on_c, 9, 40, 64
"
3144,"4, 4783, Note_on_c, 9, 40, 0
"
3145,"4, 4800, Note_on_c, 9, 40, 64
"
3146,"4, 4807, Note_on_c, 9, 40, 0
"
3147,"4, 4896, Note_on_c, 9, 40, 64
"
3148,"4, 4903, Note_on_c, 9, 40, 0
"
3149,"4, 4992, Note_on_c, 9, 40, 64
"
3150,"4, 4999, Note_on_c, 9, 40, 0
"
3151,"4, 5088, Note_on_c, 9, 40, 64
"
3152,"4, 5095, Note_on_c, 9, 40, 0
"
3153,"4, 5096, Note_on_c, 9, 40, 64
"
3154,"4, 5100, Note_on_c, 9, 40, 64
"
3155,"4, 5103, Note_on_c, 9, 40, 0
"
3156,"4, 5107, Note_on_c, 9, 40, 0
"
3157,"4, 5112, Note_on_c, 9, 40, 64
"
3158,"4, 5119, Note_on_c, 9, 40, 0
"
3159,"4, 5136, Note_on_c, 9, 40, 64
"
3160,"4, 5143, Note_on_c, 9, 40, 0
"
3161,"4, 5160, Note_on_c, 9, 40, 64
"
3162,"4, 5167, Note_on_c, 9, 40, 0
"
3163,"4, 5184, Note_on_c, 9, 40, 64
"
3164,"4, 5191, Note_on_c, 9, 40, 0
"
3165,"4, 5280, Note_on_c, 9, 40, 64
"
3166,"4, 5287, Note_on_c, 9, 40, 0
"
3167,"4, 5304, Note_on_c, 9, 40, 64
"
3168,"4, 5311, Note_on_c, 9, 40, 0
"
3169,"4, 5328, Note_on_c, 9, 40, 64
"
3170,"4, 5335, Note_on_c, 9, 40, 0
"
3171,"4, 5352, Note_on_c, 9, 40, 64
"
3172,"4, 5359, Note_on_c, 9, 40, 0
"
3173,"4, 5376, Note_on_c, 9, 40, 64
"
3174,"4, 5383, Note_on_c, 9, 40, 0
"
3175,"4, 5472, Note_on_c, 9, 40, 64
"
3176,"4, 5479, Note_on_c, 9, 40, 0
"
3177,"4, 5496, Note_on_c, 9, 40, 64
"
3178,"4, 5503, Note_on_c, 9, 40, 0
"
3179,"4, 5520, Note_on_c, 9, 40, 64
"
3180,"4, 5527, Note_on_c, 9, 40, 0
"
3181,"4, 5544, Note_on_c, 9, 40, 64
"
3182,"4, 5551, Note_on_c, 9, 40, 0
"
3183,"4, 5568, Note_on_c, 9, 40, 64
"
3184,"4, 5575, Note_on_c, 9, 40, 0
"
3185,"4, 5664, Note_on_c, 9, 40, 64
"
3186,"4, 5671, Note_on_c, 9, 40, 0
"
3187,"4, 5760, Note_on_c, 9, 40, 64
"
3188,"4, 5767, Note_on_c, 9, 40, 0
"
3189,"4, 5856, Note_on_c, 9, 40, 64
"
3190,"4, 5863, Note_on_c, 9, 40, 0
"
3191,"4, 5880, Note_on_c, 9, 40, 64
"
3192,"4, 5887, Note_on_c, 9, 40, 0
"
3193,"4, 5904, Note_on_c, 9, 40, 64
"
3194,"4, 5911, Note_on_c, 9, 40, 0
"
3195,"4, 5928, Note_on_c, 9, 40, 64
"
3196,"4, 5935, Note_on_c, 9, 40, 0
"
3197,"4, 5952, Note_on_c, 9, 40, 64
"
3198,"4, 5959, Note_on_c, 9, 40, 0
"
3199,"4, 6048, Note_on_c, 9, 40, 64
"
3200,"4, 6055, Note_on_c, 9, 40, 0
"
3201,"4, 6072, Note_on_c, 9, 40, 64
"
3202,"4, 6079, Note_on_c, 9, 40, 0
"
3203,"4, 6096, Note_on_c, 9, 40, 64
"
3204,"4, 6103, Note_on_c, 9, 40, 0
"
3205,"4, 6120, Note_on_c, 9, 40, 64
"
3206,"4, 6127, Note_on_c, 9, 40, 0
"
3207,"4, 6144, Note_on_c, 9, 40, 64
"
3208,"4, 6151, Note_on_c, 9, 40, 0
"
3209,"4, 6240, Note_on_c, 9, 40, 64
"
3210,"4, 6247, Note_on_c, 9, 40, 0
"
3211,"4, 6264, Note_on_c, 9, 40, 64
"
3212,"4, 6271, Note_on_c, 9, 40, 0
"
3213,"4, 6288, Note_on_c, 9, 40, 64
"
3214,"4, 6295, Note_on_c, 9, 40, 0
"
3215,"4, 6312, Note_on_c, 9, 40, 64
"
3216,"4, 6319, Note_on_c, 9, 40, 0
"
3217,"4, 6336, Note_on_c, 9, 40, 64
"
3218,"4, 6343, Note_on_c, 9, 40, 0
"
3219,"4, 6432, Note_on_c, 9, 40, 64
"
3220,"4, 6439, Note_on_c, 9, 40, 0
"
3221,"4, 6528, Note_on_c, 9, 40, 64
"
3222,"4, 6535, Note_on_c, 9, 40, 0
"
3223,"4, 6624, Note_on_c, 9, 40, 64
"
3224,"4, 6631, Note_on_c, 9, 40, 0
"
3225,"4, 6648, Note_on_c, 9, 40, 64
"
3226,"4, 6655, Note_on_c, 9, 40, 0
"
3227,"4, 6672, Note_on_c, 9, 40, 64
"
3228,"4, 6679, Note_on_c, 9, 40, 0
"
3229,"4, 6696, Note_on_c, 9, 40, 64
"
3230,"4, 6703, Note_on_c, 9, 40, 0
"
3231,"4, 6720, Note_on_c, 9, 40, 64
"
3232,"4, 6727, Note_on_c, 9, 40, 0
"
3233,"4, 6816, Note_on_c, 9, 40, 64
"
3234,"4, 6823, Note_on_c, 9, 40, 0
"
3235,"4, 6840, Note_on_c, 9, 40, 64
"
3236,"4, 6847, Note_on_c, 9, 40, 0
"
3237,"4, 6864, Note_on_c, 9, 40, 64
"
3238,"4, 6871, Note_on_c, 9, 40, 0
"
3239,"4, 6888, Note_on_c, 9, 40, 64
"
3240,"4, 6895, Note_on_c, 9, 40, 0
"
3241,"4, 6912, Note_on_c, 9, 40, 64
"
3242,"4, 6919, Note_on_c, 9, 40, 0
"
3243,"4, 7008, Note_on_c, 9, 40, 64
"
3244,"4, 7015, Note_on_c, 9, 40, 0
"
3245,"4, 7032, Note_on_c, 9, 40, 64
"
3246,"4, 7039, Note_on_c, 9, 40, 0
"
3247,"4, 7056, Note_on_c, 9, 40, 64
"
3248,"4, 7063, Note_on_c, 9, 40, 0
"
3249,"4, 7080, Note_on_c, 9, 40, 64
"
3250,"4, 7087, Note_on_c, 9, 40, 0
"
3251,"4, 7104, Note_on_c, 9, 40, 64
"
3252,"4, 7111, Note_on_c, 9, 40, 0
"
3253,"4, 7200, Note_on_c, 9, 40, 64
"
3254,"4, 7207, Note_on_c, 9, 40, 0
"
3255,"4, 7296, Note_on_c, 9, 40, 64
"
3256,"4, 7303, Note_on_c, 9, 40, 0
"
3257,"4, 7392, Note_on_c, 9, 40, 64
"
3258,"4, 7399, Note_on_c, 9, 40, 0
"
3259,"4, 7416, Note_on_c, 9, 40, 64
"
3260,"4, 7423, Note_on_c, 9, 40, 0
"
3261,"4, 7440, Note_on_c, 9, 40, 64
"
3262,"4, 7447, Note_on_c, 9, 40, 0
"
3263,"4, 7464, Note_on_c, 9, 40, 64
"
3264,"4, 7471, Note_on_c, 9, 40, 0
"
3265,"4, 7488, Note_on_c, 9, 40, 64
"
3266,"4, 7495, Note_on_c, 9, 40, 0
"
3267,"4, 7584, Note_on_c, 9, 40, 64
"
3268,"4, 7591, Note_on_c, 9, 40, 0
"
3269,"4, 7608, Note_on_c, 9, 40, 64
"
3270,"4, 7615, Note_on_c, 9, 40, 0
"
3271,"4, 7632, Note_on_c, 9, 40, 64
"
3272,"4, 7639, Note_on_c, 9, 40, 0
"
3273,"4, 7656, Note_on_c, 9, 40, 64
"
3274,"4, 7663, Note_on_c, 9, 40, 0
"
3275,"4, 7680, Note_on_c, 9, 40, 64
"
3276,"4, 7687, Note_on_c, 9, 40, 0
"
3277,"4, 7776, Note_on_c, 9, 40, 64
"
3278,"4, 7783, Note_on_c, 9, 40, 0
"
3279,"4, 7784, Note_on_c, 9, 40, 64
"
3280,"4, 7788, Note_on_c, 9, 40, 64
"
3281,"4, 7791, Note_on_c, 9, 40, 0
"
3282,"4, 7795, Note_on_c, 9, 40, 0
"
3283,"4, 7800, Note_on_c, 9, 40, 64
"
3284,"4, 7807, Note_on_c, 9, 40, 0
"
3285,"4, 7824, Note_on_c, 9, 40, 64
"
3286,"4, 7831, Note_on_c, 9, 40, 0
"
3287,"4, 7848, Note_on_c, 9, 40, 64
"
3288,"4, 7855, Note_on_c, 9, 40, 0
"
3289,"4, 7872, Note_on_c, 9, 40, 64
"
3290,"4, 7879, Note_on_c, 9, 40, 0
"
3291,"4, 7968, Note_on_c, 9, 40, 64
"
3292,"4, 7975, Note_on_c, 9, 40, 0
"
3293,"4, 8040, Note_on_c, 9, 40, 64
"
3294,"4, 8047, Note_on_c, 9, 40, 0
"
3295,"4, 8052, Note_on_c, 9, 40, 64
"
3296,"4, 8059, Note_on_c, 9, 40, 0
"
3297,"4, 8060, Note_on_c, 9, 40, 64
"
3298,"4, 8064, Note_on_c, 9, 40, 64
"
3299,"4, 8067, Note_on_c, 9, 40, 0
"
