,0
2415,"4, 7008, Note_on_c, 2, 41, 110
"
2416,"4, 7052, Note_on_c, 2, 41, 0
"
2417,"4, 7056, Note_on_c, 2, 32, 110
"
2418,"4, 7100, Note_on_c, 2, 32, 0
"
2419,"4, 7104, Note_on_c, 2, 39, 110
"
2420,"4, 7148, Note_on_c, 2, 39, 0
"
2421,"4, 7152, Note_on_c, 2, 41, 110
"
2422,"4, 7241, Note_on_c, 2, 41, 0
"
2423,"4, 7248, Note_on_c, 2, 32, 110
"
2424,"4, 7337, Note_on_c, 2, 32, 0
"
2425,"4, 7344, Note_on_c, 2, 39, 110
"
2426,"4, 7388, Note_on_c, 2, 39, 0
"
2427,"4, 7392, Note_on_c, 2, 44, 110
"
2428,"4, 7436, Note_on_c, 2, 44, 0
"
2429,"4, 7440, Note_on_c, 2, 32, 110
"
2430,"4, 7484, Note_on_c, 2, 32, 0
"
2431,"4, 7488, Note_on_c, 2, 39, 110
"
2432,"4, 7532, Note_on_c, 2, 39, 0
"
2433,"4, 7536, Note_on_c, 2, 44, 110
"
2434,"4, 7625, Note_on_c, 2, 44, 0
"
2435,"4, 7632, Note_on_c, 2, 32, 110
"
2436,"4, 7721, Note_on_c, 2, 32, 0
"
2437,"4, 7728, Note_on_c, 2, 39, 110
"
2438,"4, 7772, Note_on_c, 2, 39, 0
"
2439,"4, 7776, Note_on_c, 2, 41, 110
"
2440,"4, 7820, Note_on_c, 2, 41, 0
"
2441,"4, 7824, Note_on_c, 2, 32, 110
"
2442,"4, 7868, Note_on_c, 2, 32, 0
"
2443,"4, 7872, Note_on_c, 2, 39, 110
"
2444,"4, 7916, Note_on_c, 2, 39, 0
"
2445,"4, 7920, Note_on_c, 2, 41, 110
"
2446,"4, 8009, Note_on_c, 2, 41, 0
"
2447,"4, 8016, Note_on_c, 2, 35, 110
"
2448,"4, 8105, Note_on_c, 2, 35, 0
"
2449,"4, 8112, Note_on_c, 2, 42, 110
"
2450,"4, 8156, Note_on_c, 2, 42, 0
"
2451,"4, 8160, Note_on_c, 2, 47, 110
"
2452,"4, 8204, Note_on_c, 2, 47, 0
"
2453,"4, 8208, Note_on_c, 2, 35, 110
"
2454,"4, 8252, Note_on_c, 2, 35, 0
"
2455,"4, 8256, Note_on_c, 2, 42, 110
"
2456,"4, 8300, Note_on_c, 2, 42, 0
"
2457,"4, 8304, Note_on_c, 2, 47, 110
"
2458,"4, 8393, Note_on_c, 2, 47, 0
"
2459,"4, 8400, Note_on_c, 2, 35, 110
"
2460,"4, 8489, Note_on_c, 2, 35, 0
"
2461,"4, 8496, Note_on_c, 2, 42, 110
"
2462,"4, 8540, Note_on_c, 2, 42, 0
"
2463,"4, 8544, Note_on_c, 2, 44, 110
"
2464,"4, 8588, Note_on_c, 2, 44, 0
"
2465,"4, 8592, Note_on_c, 2, 35, 110
"
2466,"4, 8636, Note_on_c, 2, 35, 0
"
2467,"4, 8640, Note_on_c, 2, 42, 110
"
2468,"4, 8684, Note_on_c, 2, 42, 0
"
2469,"4, 8688, Note_on_c, 2, 44, 110
"
2470,"4, 8777, Note_on_c, 2, 44, 0
"
2471,"4, 8784, Note_on_c, 2, 32, 110
"
2472,"4, 8873, Note_on_c, 2, 32, 0
"
2473,"4, 8880, Note_on_c, 2, 39, 110
"
2474,"4, 8924, Note_on_c, 2, 39, 0
"
2475,"4, 8928, Note_on_c, 2, 44, 110
"
2476,"4, 8972, Note_on_c, 2, 44, 0
"
2477,"4, 8976, Note_on_c, 2, 32, 110
"
2478,"4, 9020, Note_on_c, 2, 32, 0
"
2479,"4, 9024, Note_on_c, 2, 39, 110
"
2480,"4, 9068, Note_on_c, 2, 39, 0
"
2481,"4, 9072, Note_on_c, 2, 44, 110
"
2482,"4, 9161, Note_on_c, 2, 44, 0
"
2483,"4, 9168, Note_on_c, 2, 32, 110
"
2484,"4, 9257, Note_on_c, 2, 32, 0
"
2485,"4, 9264, Note_on_c, 2, 39, 110
"
2486,"4, 9308, Note_on_c, 2, 39, 0
"
2487,"4, 9312, Note_on_c, 2, 41, 110
"
2488,"4, 9356, Note_on_c, 2, 41, 0
"
2489,"4, 9360, Note_on_c, 2, 32, 110
"
2490,"4, 9404, Note_on_c, 2, 32, 0
"
2491,"4, 9408, Note_on_c, 2, 39, 110
"
2492,"4, 9452, Note_on_c, 2, 39, 0
"
2493,"4, 9456, Note_on_c, 2, 41, 110
"
2494,"4, 9545, Note_on_c, 2, 41, 0
"
2495,"4, 9552, Note_on_c, 2, 32, 110
"
2496,"4, 9596, Note_on_c, 2, 32, 0
"
2497,"4, 9600, Note_on_c, 2, 37, 110
"
2498,"4, 9644, Note_on_c, 2, 37, 0
"
2499,"4, 9648, Note_on_c, 2, 37, 110
"
2500,"4, 9692, Note_on_c, 2, 37, 0
"
2501,"4, 9696, Note_on_c, 2, 37, 110
"
2502,"4, 9740, Note_on_c, 2, 37, 0
"
2503,"4, 9744, Note_on_c, 2, 39, 110
"
2504,"4, 9788, Note_on_c, 2, 39, 0
"
2505,"4, 10320, Note_on_c, 2, 41, 110
"
2506,"4, 10364, Note_on_c, 2, 41, 0
"
2507,"4, 10368, Note_on_c, 2, 37, 110
"
2508,"4, 10412, Note_on_c, 2, 37, 0
"
2509,"4, 10416, Note_on_c, 2, 37, 110
"
2510,"4, 10460, Note_on_c, 2, 37, 0
"
2511,"4, 10464, Note_on_c, 2, 37, 110
"
2512,"4, 10508, Note_on_c, 2, 37, 0
"
2513,"4, 10512, Note_on_c, 2, 39, 110
"
2514,"4, 10556, Note_on_c, 2, 39, 0
"
2515,"4, 11088, Note_on_c, 2, 41, 110
"
2516,"4, 11132, Note_on_c, 2, 41, 0
"
2517,"4, 11136, Note_on_c, 2, 37, 110
"
2518,"4, 11180, Note_on_c, 2, 37, 0
"
2519,"4, 11184, Note_on_c, 2, 37, 110
"
2520,"4, 11228, Note_on_c, 2, 37, 0
"
2521,"4, 11232, Note_on_c, 2, 37, 110
"
2522,"4, 11276, Note_on_c, 2, 37, 0
"
2523,"4, 11280, Note_on_c, 2, 39, 110
"
2524,"4, 11324, Note_on_c, 2, 39, 0
"
2525,"4, 11856, Note_on_c, 2, 39, 110
"
2526,"4, 11900, Note_on_c, 2, 39, 0
"
2527,"4, 11904, Note_on_c, 2, 32, 110
"
2528,"4, 11948, Note_on_c, 2, 32, 0
"
2529,"4, 11952, Note_on_c, 2, 39, 110
"
2530,"4, 11996, Note_on_c, 2, 39, 0
"
2531,"4, 12000, Note_on_c, 2, 44, 110
"
2532,"4, 12044, Note_on_c, 2, 44, 0
"
2533,"4, 12048, Note_on_c, 2, 32, 110
"
2534,"4, 12092, Note_on_c, 2, 32, 0
"
2535,"4, 12096, Note_on_c, 2, 39, 110
"
2536,"4, 12140, Note_on_c, 2, 39, 0
"
2537,"4, 12144, Note_on_c, 2, 44, 110
"
2538,"4, 12233, Note_on_c, 2, 44, 0
"
2539,"4, 12240, Note_on_c, 2, 32, 110
"
2540,"4, 12329, Note_on_c, 2, 32, 0
"
2541,"4, 12336, Note_on_c, 2, 39, 110
"
2542,"4, 12380, Note_on_c, 2, 39, 0
"
2543,"4, 12384, Note_on_c, 2, 41, 110
"
2544,"4, 12428, Note_on_c, 2, 41, 0
"
2545,"4, 12432, Note_on_c, 2, 32, 110
"
2546,"4, 12476, Note_on_c, 2, 32, 0
"
2547,"4, 12480, Note_on_c, 2, 39, 110
"
2548,"4, 12524, Note_on_c, 2, 39, 0
"
2549,"4, 12528, Note_on_c, 2, 41, 110
"
2550,"4, 12617, Note_on_c, 2, 41, 0
"
2551,"4, 12624, Note_on_c, 2, 32, 110
"
2552,"4, 12713, Note_on_c, 2, 32, 0
"
2553,"4, 12720, Note_on_c, 2, 39, 110
"
2554,"4, 12764, Note_on_c, 2, 39, 0
"
2555,"4, 12768, Note_on_c, 2, 44, 110
"
2556,"4, 12812, Note_on_c, 2, 44, 0
"
2557,"4, 12816, Note_on_c, 2, 32, 110
"
2558,"4, 12860, Note_on_c, 2, 32, 0
"
2559,"4, 12864, Note_on_c, 2, 39, 110
"
2560,"4, 12908, Note_on_c, 2, 39, 0
"
2561,"4, 12912, Note_on_c, 2, 44, 110
"
2562,"4, 13001, Note_on_c, 2, 44, 0
"
2563,"4, 13008, Note_on_c, 2, 32, 110
"
2564,"4, 13097, Note_on_c, 2, 32, 0
"
2565,"4, 13104, Note_on_c, 2, 39, 110
"
2566,"4, 13148, Note_on_c, 2, 39, 0
"
2567,"4, 13152, Note_on_c, 2, 41, 110
"
2568,"4, 13196, Note_on_c, 2, 41, 0
"
2569,"4, 13200, Note_on_c, 2, 32, 110
"
2570,"4, 13244, Note_on_c, 2, 32, 0
"
2571,"4, 13248, Note_on_c, 2, 39, 110
"
2572,"4, 13292, Note_on_c, 2, 39, 0
"
2573,"4, 13296, Note_on_c, 2, 41, 110
"
2574,"4, 13385, Note_on_c, 2, 41, 0
"
2575,"4, 13392, Note_on_c, 2, 32, 110
"
2576,"4, 13481, Note_on_c, 2, 32, 0
"
2577,"4, 13488, Note_on_c, 2, 39, 110
"
2578,"4, 13532, Note_on_c, 2, 39, 0
"
2579,"4, 13536, Note_on_c, 2, 44, 110
"
2580,"4, 13580, Note_on_c, 2, 44, 0
"
2581,"4, 13584, Note_on_c, 2, 32, 110
"
2582,"4, 13628, Note_on_c, 2, 32, 0
"
2583,"4, 13632, Note_on_c, 2, 39, 110
"
2584,"4, 13676, Note_on_c, 2, 39, 0
"
2585,"4, 13680, Note_on_c, 2, 44, 110
"
2586,"4, 13769, Note_on_c, 2, 44, 0
"
2587,"4, 13776, Note_on_c, 2, 32, 110
"
2588,"4, 13865, Note_on_c, 2, 32, 0
"
2589,"4, 13872, Note_on_c, 2, 39, 110
"
2590,"4, 13916, Note_on_c, 2, 39, 0
"
2591,"4, 13920, Note_on_c, 2, 41, 110
"
2592,"4, 13964, Note_on_c, 2, 41, 0
"
2593,"4, 13968, Note_on_c, 2, 32, 110
"
2594,"4, 14012, Note_on_c, 2, 32, 0
"
2595,"4, 14016, Note_on_c, 2, 39, 110
"
2596,"4, 14060, Note_on_c, 2, 39, 0
"
2597,"4, 14064, Note_on_c, 2, 41, 110
"
2598,"4, 14153, Note_on_c, 2, 41, 0
"
2599,"4, 14160, Note_on_c, 2, 32, 110
"
2600,"4, 14249, Note_on_c, 2, 32, 0
"
2601,"4, 14256, Note_on_c, 2, 39, 110
"
2602,"4, 14300, Note_on_c, 2, 39, 0
"
2603,"4, 14304, Note_on_c, 2, 44, 110
"
2604,"4, 14348, Note_on_c, 2, 44, 0
"
2605,"4, 14352, Note_on_c, 2, 32, 110
"
2606,"4, 14396, Note_on_c, 2, 32, 0
"
2607,"4, 14400, Note_on_c, 2, 39, 110
"
2608,"4, 14444, Note_on_c, 2, 39, 0
"
2609,"4, 14448, Note_on_c, 2, 44, 110
"
2610,"4, 14537, Note_on_c, 2, 44, 0
"
2611,"4, 14544, Note_on_c, 2, 32, 110
"
2612,"4, 14633, Note_on_c, 2, 32, 0
"
2613,"4, 14640, Note_on_c, 2, 39, 110
"
2614,"4, 14684, Note_on_c, 2, 39, 0
"
2615,"4, 14688, Note_on_c, 2, 41, 110
"
2616,"4, 14732, Note_on_c, 2, 41, 0
"
2617,"4, 14736, Note_on_c, 2, 32, 110
"
2618,"4, 14780, Note_on_c, 2, 32, 0
"
2619,"4, 14784, Note_on_c, 2, 39, 110
"
2620,"4, 14828, Note_on_c, 2, 39, 0
"
2621,"4, 14832, Note_on_c, 2, 41, 110
"
2622,"4, 14921, Note_on_c, 2, 41, 0
"
2623,"4, 14928, Note_on_c, 2, 35, 110
"
2624,"4, 15017, Note_on_c, 2, 35, 0
"
2625,"4, 15024, Note_on_c, 2, 42, 110
"
2626,"4, 15068, Note_on_c, 2, 42, 0
"
2627,"4, 15072, Note_on_c, 2, 47, 110
"
2628,"4, 15116, Note_on_c, 2, 47, 0
"
2629,"4, 15120, Note_on_c, 2, 35, 110
"
2630,"4, 15164, Note_on_c, 2, 35, 0
"
2631,"4, 15168, Note_on_c, 2, 42, 110
"
2632,"4, 15212, Note_on_c, 2, 42, 0
"
2633,"4, 15216, Note_on_c, 2, 47, 110
"
2634,"4, 15305, Note_on_c, 2, 47, 0
"
2635,"4, 15312, Note_on_c, 2, 35, 110
"
2636,"4, 15401, Note_on_c, 2, 35, 0
"
2637,"4, 15408, Note_on_c, 2, 42, 110
"
2638,"4, 15452, Note_on_c, 2, 42, 0
"
2639,"4, 15456, Note_on_c, 2, 44, 110
"
2640,"4, 15500, Note_on_c, 2, 44, 0
"
2641,"4, 15504, Note_on_c, 2, 35, 110
"
2642,"4, 15548, Note_on_c, 2, 35, 0
"
2643,"4, 15552, Note_on_c, 2, 42, 110
"
2644,"4, 15596, Note_on_c, 2, 42, 0
"
2645,"4, 15600, Note_on_c, 2, 44, 110
"
2646,"4, 15689, Note_on_c, 2, 44, 0
"
2647,"4, 15696, Note_on_c, 2, 32, 110
"
2648,"4, 15785, Note_on_c, 2, 32, 0
"
2649,"4, 15792, Note_on_c, 2, 39, 110
"
2650,"4, 15836, Note_on_c, 2, 39, 0
"
2651,"4, 15840, Note_on_c, 2, 44, 110
"
2652,"4, 15884, Note_on_c, 2, 44, 0
"
2653,"4, 15888, Note_on_c, 2, 32, 110
"
2654,"4, 15932, Note_on_c, 2, 32, 0
"
2655,"4, 15936, Note_on_c, 2, 39, 110
"
2656,"4, 15980, Note_on_c, 2, 39, 0
"
2657,"4, 15984, Note_on_c, 2, 44, 110
"
2658,"4, 16073, Note_on_c, 2, 44, 0
"
2659,"4, 16080, Note_on_c, 2, 32, 110
"
2660,"4, 16169, Note_on_c, 2, 32, 0
"
2661,"4, 16176, Note_on_c, 2, 39, 110
"
2662,"4, 16220, Note_on_c, 2, 39, 0
"
2663,"4, 16224, Note_on_c, 2, 41, 110
"
2664,"4, 16268, Note_on_c, 2, 41, 0
"
2665,"4, 16272, Note_on_c, 2, 32, 110
"
2666,"4, 16316, Note_on_c, 2, 32, 0
"
2667,"4, 16320, Note_on_c, 2, 39, 110
"
2668,"4, 16364, Note_on_c, 2, 39, 0
"
2669,"4, 16368, Note_on_c, 2, 41, 110
"
2670,"4, 16457, Note_on_c, 2, 41, 0
"
2671,"4, 16464, Note_on_c, 2, 35, 110
"
2672,"4, 16553, Note_on_c, 2, 35, 0
"
2673,"4, 16560, Note_on_c, 2, 42, 110
"
2674,"4, 16604, Note_on_c, 2, 42, 0
"
2675,"4, 16608, Note_on_c, 2, 47, 110
"
2676,"4, 16652, Note_on_c, 2, 47, 0
"
2677,"4, 16656, Note_on_c, 2, 35, 110
"
2678,"4, 16700, Note_on_c, 2, 35, 0
"
2679,"4, 16704, Note_on_c, 2, 42, 110
"
2680,"4, 16748, Note_on_c, 2, 42, 0
"
2681,"4, 16752, Note_on_c, 2, 47, 110
"
2682,"4, 16841, Note_on_c, 2, 47, 0
"
2683,"4, 16848, Note_on_c, 2, 35, 110
"
2684,"4, 16937, Note_on_c, 2, 35, 0
"
2685,"4, 16944, Note_on_c, 2, 42, 110
"
2686,"4, 16988, Note_on_c, 2, 42, 0
"
2687,"4, 16992, Note_on_c, 2, 44, 110
"
2688,"4, 17036, Note_on_c, 2, 44, 0
"
2689,"4, 17040, Note_on_c, 2, 35, 110
"
2690,"4, 17084, Note_on_c, 2, 35, 0
"
2691,"4, 17088, Note_on_c, 2, 42, 110
"
2692,"4, 17132, Note_on_c, 2, 42, 0
"
2693,"4, 17136, Note_on_c, 2, 44, 110
"
2694,"4, 17225, Note_on_c, 2, 44, 0
"
2695,"4, 17232, Note_on_c, 2, 32, 110
"
2696,"4, 17321, Note_on_c, 2, 32, 0
"
2697,"4, 17328, Note_on_c, 2, 39, 110
"
2698,"4, 17372, Note_on_c, 2, 39, 0
"
2699,"4, 17376, Note_on_c, 2, 44, 110
"
2700,"4, 17420, Note_on_c, 2, 44, 0
"
2701,"4, 17424, Note_on_c, 2, 32, 110
"
2702,"4, 17468, Note_on_c, 2, 32, 0
"
2703,"4, 17472, Note_on_c, 2, 39, 110
"
2704,"4, 17516, Note_on_c, 2, 39, 0
"
2705,"4, 17520, Note_on_c, 2, 44, 110
"
2706,"4, 17609, Note_on_c, 2, 44, 0
"
2707,"4, 17616, Note_on_c, 2, 32, 110
"
2708,"4, 17705, Note_on_c, 2, 32, 0
"
2709,"4, 17712, Note_on_c, 2, 39, 110
"
2710,"4, 17756, Note_on_c, 2, 39, 0
"
2711,"4, 17760, Note_on_c, 2, 41, 110
"
2712,"4, 17804, Note_on_c, 2, 41, 0
"
2713,"4, 17808, Note_on_c, 2, 32, 110
"
2714,"4, 17852, Note_on_c, 2, 32, 0
"
2715,"4, 17856, Note_on_c, 2, 39, 110
"
2716,"4, 17900, Note_on_c, 2, 39, 0
"
2717,"4, 17904, Note_on_c, 2, 41, 110
"
2718,"4, 17993, Note_on_c, 2, 41, 0
"
2719,"4, 18000, Note_on_c, 2, 32, 110
"
2720,"4, 18044, Note_on_c, 2, 32, 0
"
2721,"4, 18432, Note_on_c, 2, 39, 110
"
2722,"4, 18521, Note_on_c, 2, 39, 0
"
2723,"4, 18528, Note_on_c, 2, 43, 110
"
2724,"4, 18617, Note_on_c, 2, 43, 0
"
2725,"4, 18624, Note_on_c, 2, 44, 110
"
2726,"4, 18713, Note_on_c, 2, 44, 0
"
2727,"4, 18720, Note_on_c, 2, 45, 110
"
2728,"4, 18809, Note_on_c, 2, 45, 0
"
2729,"4, 18816, Note_on_c, 2, 46, 110
"
2730,"4, 18905, Note_on_c, 2, 46, 0
"
2731,"4, 18912, Note_on_c, 2, 47, 110
"
2732,"4, 19001, Note_on_c, 2, 47, 0
"
2733,"4, 19008, Note_on_c, 2, 48, 110
"
2734,"4, 19097, Note_on_c, 2, 48, 0
"
2735,"4, 19104, Note_on_c, 2, 51, 110
"
2736,"4, 19193, Note_on_c, 2, 51, 0
"
2737,"4, 19200, Note_on_c, 2, 49, 110
"
2738,"4, 19289, Note_on_c, 2, 49, 0
"
2739,"4, 19296, Note_on_c, 2, 49, 110
"
2740,"4, 19385, Note_on_c, 2, 49, 0
"
2741,"4, 19392, Note_on_c, 2, 47, 110
"
2742,"4, 19481, Note_on_c, 2, 47, 0
"
2743,"4, 19488, Note_on_c, 2, 46, 110
"
2744,"4, 19577, Note_on_c, 2, 46, 0
"
2745,"4, 19584, Note_on_c, 2, 44, 110
"
2746,"4, 19673, Note_on_c, 2, 44, 0
"
2747,"4, 19680, Note_on_c, 2, 46, 110
"
2748,"4, 19769, Note_on_c, 2, 46, 0
"
2749,"4, 19776, Note_on_c, 2, 41, 110
"
2750,"4, 19865, Note_on_c, 2, 41, 0
"
2751,"4, 19872, Note_on_c, 2, 37, 110
"
2752,"4, 19961, Note_on_c, 2, 37, 0
"
2753,"4, 19968, Note_on_c, 2, 36, 110
"
2754,"4, 20057, Note_on_c, 2, 36, 0
"
2755,"4, 20064, Note_on_c, 2, 36, 110
"
2756,"4, 20153, Note_on_c, 2, 36, 0
"
2757,"4, 20160, Note_on_c, 2, 40, 110
"
2758,"4, 20249, Note_on_c, 2, 40, 0
"
2759,"4, 20256, Note_on_c, 2, 36, 110
"
2760,"4, 20345, Note_on_c, 2, 36, 0
"
2761,"4, 20352, Note_on_c, 2, 37, 110
"
2762,"4, 20441, Note_on_c, 2, 37, 0
"
2763,"4, 20448, Note_on_c, 2, 41, 110
"
2764,"4, 20537, Note_on_c, 2, 41, 0
"
2765,"4, 20544, Note_on_c, 2, 44, 110
"
2766,"4, 20633, Note_on_c, 2, 44, 0
"
2767,"4, 20640, Note_on_c, 2, 49, 110
"
2768,"4, 20729, Note_on_c, 2, 49, 0
"
2769,"4, 20736, Note_on_c, 2, 51, 110
"
2770,"4, 20825, Note_on_c, 2, 51, 0
"
2771,"4, 20832, Note_on_c, 2, 50, 110
"
2772,"4, 20921, Note_on_c, 2, 50, 0
"
2773,"4, 20928, Note_on_c, 2, 49, 110
"
2774,"4, 21017, Note_on_c, 2, 49, 0
"
2775,"4, 21024, Note_on_c, 2, 48, 110
"
2776,"4, 21113, Note_on_c, 2, 48, 0
"
2777,"4, 21120, Note_on_c, 2, 47, 110
"
2778,"4, 21209, Note_on_c, 2, 47, 0
"
2779,"4, 21216, Note_on_c, 2, 46, 110
"
2780,"4, 21305, Note_on_c, 2, 46, 0
"
2781,"4, 21312, Note_on_c, 2, 44, 110
"
2782,"4, 21401, Note_on_c, 2, 44, 0
"
2783,"4, 21408, Note_on_c, 2, 43, 110
"
2784,"4, 21497, Note_on_c, 2, 43, 0
"
2785,"4, 21504, Note_on_c, 2, 39, 110
"
2786,"4, 21593, Note_on_c, 2, 39, 0
"
2787,"4, 21600, Note_on_c, 2, 41, 110
"
2788,"4, 21689, Note_on_c, 2, 41, 0
"
2789,"4, 21696, Note_on_c, 2, 43, 110
"
2790,"4, 21785, Note_on_c, 2, 43, 0
"
2791,"4, 21792, Note_on_c, 2, 39, 110
"
2792,"4, 21881, Note_on_c, 2, 39, 0
"
2793,"4, 21888, Note_on_c, 2, 41, 110
"
2794,"4, 21977, Note_on_c, 2, 41, 0
"
2795,"4, 21984, Note_on_c, 2, 38, 110
"
2796,"4, 22073, Note_on_c, 2, 38, 0
"
2797,"4, 22080, Note_on_c, 2, 39, 110
"
2798,"4, 22169, Note_on_c, 2, 39, 0
"
2799,"4, 22176, Note_on_c, 2, 40, 110
"
2800,"4, 22265, Note_on_c, 2, 40, 0
"
2801,"4, 22272, Note_on_c, 2, 37, 110
"
2802,"4, 22361, Note_on_c, 2, 37, 0
"
2803,"4, 22368, Note_on_c, 2, 41, 110
"
2804,"4, 22457, Note_on_c, 2, 41, 0
"
2805,"4, 22464, Note_on_c, 2, 42, 110
"
2806,"4, 22553, Note_on_c, 2, 42, 0
"
2807,"4, 22560, Note_on_c, 2, 43, 110
"
2808,"4, 22649, Note_on_c, 2, 43, 0
"
2809,"4, 22656, Note_on_c, 2, 44, 110
"
2810,"4, 22745, Note_on_c, 2, 44, 0
"
2811,"4, 22752, Note_on_c, 2, 45, 110
"
2812,"4, 22841, Note_on_c, 2, 45, 0
"
2813,"4, 22848, Note_on_c, 2, 46, 110
"
2814,"4, 22937, Note_on_c, 2, 46, 0
"
2815,"4, 22944, Note_on_c, 2, 47, 110
"
2816,"4, 23033, Note_on_c, 2, 47, 0
"
2817,"4, 23040, Note_on_c, 2, 48, 110
"
2818,"4, 23129, Note_on_c, 2, 48, 0
"
2819,"4, 23136, Note_on_c, 2, 43, 110
"
2820,"4, 23225, Note_on_c, 2, 43, 0
"
2821,"4, 23232, Note_on_c, 2, 36, 110
"
2822,"4, 23321, Note_on_c, 2, 36, 0
"
2823,"4, 23328, Note_on_c, 2, 44, 110
"
2824,"4, 23417, Note_on_c, 2, 44, 0
"
2825,"4, 23424, Note_on_c, 2, 49, 110
"
2826,"4, 23513, Note_on_c, 2, 49, 0
"
2827,"4, 23520, Note_on_c, 2, 44, 110
"
2828,"4, 23609, Note_on_c, 2, 44, 0
"
2829,"4, 23616, Note_on_c, 2, 37, 110
"
2830,"4, 23705, Note_on_c, 2, 37, 0
"
2831,"4, 23712, Note_on_c, 2, 45, 110
"
2832,"4, 23801, Note_on_c, 2, 45, 0
"
2833,"4, 23808, Note_on_c, 2, 50, 110
"
2834,"4, 23897, Note_on_c, 2, 50, 0
"
2835,"4, 23904, Note_on_c, 2, 45, 110
"
2836,"4, 23993, Note_on_c, 2, 45, 0
"
2837,"4, 24000, Note_on_c, 2, 38, 110
"
2838,"4, 24089, Note_on_c, 2, 38, 0
"
2839,"4, 24096, Note_on_c, 2, 46, 110
"
2840,"4, 24185, Note_on_c, 2, 46, 0
"
2841,"4, 24192, Note_on_c, 2, 51, 110
"
2842,"4, 24281, Note_on_c, 2, 51, 0
"
2843,"4, 24288, Note_on_c, 2, 46, 110
"
2844,"4, 24377, Note_on_c, 2, 46, 0
"
2845,"4, 24384, Note_on_c, 2, 39, 110
"
2846,"4, 24473, Note_on_c, 2, 39, 0
"
2847,"4, 24480, Note_on_c, 2, 46, 110
"
2848,"4, 24524, Note_on_c, 2, 46, 0
"
2849,"4, 24528, Note_on_c, 2, 39, 110
"
2850,"4, 24572, Note_on_c, 2, 39, 0
"
2851,"4, 24576, Note_on_c, 2, 32, 110
"
2852,"4, 24620, Note_on_c, 2, 32, 0
"
2853,"4, 24624, Note_on_c, 2, 39, 110
"
2854,"4, 24668, Note_on_c, 2, 39, 0
"
2855,"4, 24672, Note_on_c, 2, 44, 110
"
2856,"4, 24716, Note_on_c, 2, 44, 0
"
2857,"4, 24720, Note_on_c, 2, 32, 110
"
2858,"4, 24764, Note_on_c, 2, 32, 0
"
2859,"4, 24768, Note_on_c, 2, 39, 110
"
2860,"4, 24812, Note_on_c, 2, 39, 0
"
2861,"4, 24816, Note_on_c, 2, 44, 110
"
2862,"4, 24905, Note_on_c, 2, 44, 0
"
2863,"4, 24912, Note_on_c, 2, 32, 110
"
2864,"4, 25001, Note_on_c, 2, 32, 0
"
2865,"4, 25008, Note_on_c, 2, 39, 110
"
2866,"4, 25052, Note_on_c, 2, 39, 0
"
2867,"4, 25056, Note_on_c, 2, 41, 110
"
2868,"4, 25100, Note_on_c, 2, 41, 0
"
2869,"4, 25104, Note_on_c, 2, 32, 110
"
2870,"4, 25148, Note_on_c, 2, 32, 0
"
2871,"4, 25152, Note_on_c, 2, 39, 110
"
2872,"4, 25196, Note_on_c, 2, 39, 0
"
2873,"4, 25200, Note_on_c, 2, 41, 110
"
2874,"4, 25289, Note_on_c, 2, 41, 0
"
2875,"4, 25296, Note_on_c, 2, 32, 110
"
2876,"4, 25385, Note_on_c, 2, 32, 0
"
2877,"4, 25392, Note_on_c, 2, 39, 110
"
2878,"4, 25436, Note_on_c, 2, 39, 0
"
2879,"4, 25440, Note_on_c, 2, 44, 110
"
2880,"4, 25484, Note_on_c, 2, 44, 0
"
2881,"4, 25488, Note_on_c, 2, 32, 110
"
2882,"4, 25532, Note_on_c, 2, 32, 0
"
2883,"4, 25536, Note_on_c, 2, 39, 110
"
2884,"4, 25580, Note_on_c, 2, 39, 0
"
2885,"4, 25584, Note_on_c, 2, 44, 110
"
2886,"4, 25673, Note_on_c, 2, 44, 0
"
2887,"4, 25680, Note_on_c, 2, 32, 110
"
2888,"4, 25769, Note_on_c, 2, 32, 0
"
2889,"4, 25776, Note_on_c, 2, 39, 110
"
2890,"4, 25820, Note_on_c, 2, 39, 0
"
2891,"4, 25824, Note_on_c, 2, 41, 110
"
2892,"4, 25868, Note_on_c, 2, 41, 0
"
2893,"4, 25872, Note_on_c, 2, 32, 110
"
2894,"4, 25916, Note_on_c, 2, 32, 0
"
2895,"4, 25920, Note_on_c, 2, 39, 110
"
2896,"4, 25964, Note_on_c, 2, 39, 0
"
2897,"4, 25968, Note_on_c, 2, 41, 110
"
2898,"4, 26057, Note_on_c, 2, 41, 0
"
2899,"4, 26064, Note_on_c, 2, 32, 110
"
2900,"4, 26153, Note_on_c, 2, 32, 0
"
2901,"4, 26160, Note_on_c, 2, 39, 110
"
2902,"4, 26204, Note_on_c, 2, 39, 0
"
2903,"4, 26208, Note_on_c, 2, 44, 110
"
2904,"4, 26252, Note_on_c, 2, 44, 0
"
2905,"4, 26256, Note_on_c, 2, 32, 110
"
2906,"4, 26300, Note_on_c, 2, 32, 0
"
2907,"4, 26304, Note_on_c, 2, 39, 110
"
2908,"4, 26348, Note_on_c, 2, 39, 0
"
2909,"4, 26352, Note_on_c, 2, 44, 110
"
2910,"4, 26441, Note_on_c, 2, 44, 0
"
2911,"4, 26448, Note_on_c, 2, 32, 110
"
2912,"4, 26537, Note_on_c, 2, 32, 0
"
2913,"4, 26544, Note_on_c, 2, 39, 110
"
