,0,0,0,0,0,0,0,0
1455,"4, 26304, Note_on_c, 2, 53, 110
","3, 7488, Note_on_c, 1, 39, 110
","4, 6040, Note_on_c, 2, 73, 41
","2, 25488, Note_on_c, 0, 43, 94
","2, 20832, Note_on_c, 9, 59, 116
","2, 26736, Note_on_c, 0, 46, 90
","4, 13722, Note_on_c, 1, 41, 0
","2, 25023, Note_on_c, 0, 79, 0
"
1456,"4, 26304, Note_on_c, 2, 57, 110
","3, 7535, Note_on_c, 1, 39, 0
","4, 6080, Note_on_c, 2, 70, 51
","2, 25536, Note_on_c, 0, 58, 0
","2, 20832, Note_on_c, 9, 44, 126
","2, 26736, Note_on_c, 0, 70, 110
","4, 13728, Note_on_c, 1, 48, 96
","2, 25023, Note_on_c, 0, 76, 0
"
1457,"4, 26304, Note_on_c, 2, 60, 110
","3, 7536, Note_on_c, 1, 44, 110
","4, 6086, Note_on_c, 2, 73, 0
","2, 25536, Note_on_c, 0, 62, 0
","2, 20832, Note_on_c, 9, 37, 93
","2, 26784, Note_on_c, 0, 70, 0
","4, 13758, Note_on_c, 1, 48, 0
","2, 25024, Note_on_c, 0, 77, 101
"
1458,"4, 26464, Note_on_c, 2, 53, 0
","3, 7631, Note_on_c, 1, 44, 0
","4, 6120, Note_on_c, 2, 57, 69
","2, 25536, Note_on_c, 0, 57, 0
","2, 20841, Note_on_c, 9, 83, 0
","2, 26784, Note_on_c, 0, 70, 110
","4, 13760, Note_on_c, 1, 53, 96
","2, 25024, Note_on_c, 0, 74, 101
"
1459,"4, 26464, Note_on_c, 2, 57, 0
","3, 7632, Note_on_c, 1, 32, 110
","4, 6120, Note_on_c, 2, 61, 53
","2, 25536, Note_on_c, 0, 53, 0
","2, 20841, Note_on_c, 9, 36, 0
","2, 26829, Note_on_c, 0, 46, 0
","4, 13790, Note_on_c, 1, 53, 0
","2, 25055, Note_on_c, 0, 48, 0
"
1460,"4, 26464, Note_on_c, 2, 60, 0
","3, 7727, Note_on_c, 1, 32, 0
","4, 6120, Note_on_c, 2, 53, 51
","2, 25536, Note_on_c, 0, 43, 0
","2, 20841, Note_on_c, 9, 59, 0
","2, 26832, Note_on_c, 0, 70, 0
","4, 13792, Note_on_c, 1, 48, 96
","2, 25055, Note_on_c, 0, 57, 0
"
1461,"4, 26688, Note_on_c, 2, 53, 110
","3, 7728, Note_on_c, 1, 39, 110
","4, 6120, Note_on_c, 2, 58, 49
","2, 25536, Note_on_c, 0, 36, 94
","2, 20841, Note_on_c, 9, 44, 0
","2, 26832, Note_on_c, 0, 34, 90
","4, 13822, Note_on_c, 1, 48, 0
","2, 25055, Note_on_c, 0, 77, 0
"
1462,"4, 26688, Note_on_c, 2, 57, 110
","3, 7775, Note_on_c, 1, 39, 0
","4, 6174, Note_on_c, 2, 57, 0
","2, 25584, Note_on_c, 0, 58, 110
","2, 20841, Note_on_c, 9, 37, 0
","2, 26832, Note_on_c, 0, 67, 110
","4, 13824, Note_on_c, 1, 51, 96
","2, 25055, Note_on_c, 0, 74, 0
"
1463,"4, 26688, Note_on_c, 2, 60, 110
","3, 7776, Note_on_c, 1, 41, 110
","4, 6174, Note_on_c, 2, 61, 0
","2, 25584, Note_on_c, 0, 61, 110
","2, 20896, Note_on_c, 9, 59, 107
","2, 26880, Note_on_c, 0, 67, 0
","4, 14010, Note_on_c, 1, 51, 0
","2, 25056, Note_on_c, 0, 76, 101
"
1464,"4, 26848, Note_on_c, 2, 53, 0
","3, 7823, Note_on_c, 1, 41, 0
","4, 6174, Note_on_c, 2, 53, 0
","2, 25584, Note_on_c, 0, 53, 94
","2, 20905, Note_on_c, 9, 59, 0
","2, 26880, Note_on_c, 0, 72, 110
","4, 14016, Note_on_c, 1, 48, 96
","2, 25056, Note_on_c, 0, 72, 101
"
1465,"4, 26848, Note_on_c, 2, 57, 0
","3, 7824, Note_on_c, 1, 32, 110
","4, 6174, Note_on_c, 2, 58, 0
","2, 25728, Note_on_c, 0, 36, 0
","2, 20928, Note_on_c, 9, 59, 108
","2, 26925, Note_on_c, 0, 34, 0
","4, 14108, Note_on_c, 1, 48, 0
","2, 25062, Note_on_c, 0, 50, 101
"
1466,"4, 26848, Note_on_c, 2, 60, 0
","3, 7871, Note_on_c, 1, 32, 0
","4, 6178, Note_on_c, 2, 77, 0
","2, 25728, Note_on_c, 0, 58, 0
","2, 20928, Note_on_c, 9, 83, 58
","2, 26928, Note_on_c, 0, 46, 90
","4, 14112, Note_on_c, 1, 47, 96
","2, 25068, Note_on_c, 0, 59, 101
"
1467,"4, 27072, Note_on_c, 2, 50, 110
","3, 7872, Note_on_c, 1, 39, 110
","4, 6184, Note_on_c, 2, 70, 0
","2, 25728, Note_on_c, 0, 61, 0
","2, 20928, Note_on_c, 9, 36, 100
","2, 26976, Note_on_c, 0, 72, 0
","4, 14298, Note_on_c, 1, 47, 0
","2, 25119, Note_on_c, 0, 76, 0
"
1468,"4, 27072, Note_on_c, 2, 53, 110
","3, 7919, Note_on_c, 1, 39, 0
","4, 6240, Note_on_c, 2, 46, 67
","2, 25728, Note_on_c, 0, 53, 0
","2, 20937, Note_on_c, 9, 59, 0
","2, 26976, Note_on_c, 0, 70, 110
","4, 14304, Note_on_c, 1, 46, 96
","2, 25119, Note_on_c, 0, 72, 0
"
1469,"4, 27072, Note_on_c, 2, 58, 110
","3, 7920, Note_on_c, 1, 41, 110
","4, 6320, Note_on_c, 2, 58, 57
","2, 25728, Note_on_c, 0, 57, 110
","2, 20937, Note_on_c, 9, 83, 0
","2, 27021, Note_on_c, 0, 46, 0
","4, 14396, Note_on_c, 1, 46, 0
","2, 25120, Note_on_c, 0, 77, 101
"
1470,"4, 27232, Note_on_c, 2, 50, 0
","3, 8015, Note_on_c, 1, 41, 0
","4, 6356, Note_on_c, 2, 58, 0
","2, 25728, Note_on_c, 0, 60, 110
","2, 20937, Note_on_c, 9, 36, 0
","2, 27024, Note_on_c, 0, 34, 90
","4, 14400, Note_on_c, 1, 45, 96
","2, 25120, Note_on_c, 0, 74, 101
"
1471,"4, 27232, Note_on_c, 2, 53, 0
","3, 8016, Note_on_c, 1, 35, 110
","4, 6360, Note_on_c, 2, 56, 74
","2, 25728, Note_on_c, 0, 55, 94
","2, 21024, Note_on_c, 9, 59, 109
","2, 27072, Note_on_c, 0, 70, 0
","4, 14586, Note_on_c, 1, 45, 0
","2, 25151, Note_on_c, 0, 77, 0
"
1472,"4, 27232, Note_on_c, 2, 58, 0
","3, 8111, Note_on_c, 1, 35, 0
","4, 6360, Note_on_c, 2, 65, 83
","2, 25728, Note_on_c, 0, 41, 94
","2, 21024, Note_on_c, 9, 37, 92
","2, 27072, Note_on_c, 0, 60, 107
","4, 14592, Note_on_c, 1, 44, 96
","2, 25151, Note_on_c, 0, 74, 0
"
1473,"4, 27360, Note_on_c, 2, 36, 110
","3, 8112, Note_on_c, 1, 42, 110
","4, 6400, Note_on_c, 2, 65, 0
","2, 25872, Note_on_c, 0, 57, 0
","2, 21024, Note_on_c, 9, 44, 126
","2, 27072, Note_on_c, 0, 56, 107
","4, 14684, Note_on_c, 1, 44, 0
","2, 25152, Note_on_c, 0, 76, 101
"
1474,"4, 27360, Note_on_c, 2, 48, 110
","3, 8159, Note_on_c, 1, 42, 0
","4, 6400, Note_on_c, 2, 61, 71
","2, 25872, Note_on_c, 0, 60, 0
","2, 21024, Note_on_c, 9, 83, 58
","2, 27072, Note_on_c, 0, 63, 110
","4, 14688, Note_on_c, 1, 43, 96
","2, 25152, Note_on_c, 0, 72, 101
"
1475,"4, 27616, Note_on_c, 2, 36, 0
","3, 8160, Note_on_c, 1, 47, 110
","4, 6440, Note_on_c, 2, 61, 0
","2, 25872, Note_on_c, 0, 55, 0
","2, 21033, Note_on_c, 9, 59, 0
","2, 27168, Note_on_c, 0, 60, 0
","4, 14874, Note_on_c, 1, 43, 0
","2, 25215, Note_on_c, 0, 76, 0
"
1476,"4, 27616, Note_on_c, 2, 48, 0
","3, 8207, Note_on_c, 1, 47, 0
","4, 6440, Note_on_c, 2, 58, 61
","2, 25872, Note_on_c, 0, 41, 0
","2, 21033, Note_on_c, 9, 37, 0
","2, 27168, Note_on_c, 0, 56, 0
","4, 14880, Note_on_c, 1, 36, 96
","2, 25215, Note_on_c, 0, 72, 0
"
1477,"4, 27648, Note_on_c, 2, 41, 110
","3, 8208, Note_on_c, 1, 35, 110
","4, 6475, Note_on_c, 2, 46, 0
","2, 25872, Note_on_c, 0, 64, 110
","2, 21033, Note_on_c, 9, 44, 0
","2, 27168, Note_on_c, 0, 63, 0
","4, 14972, Note_on_c, 1, 36, 0
","2, 25216, Note_on_c, 0, 74, 101
"
1478,"4, 27742, Note_on_c, 2, 41, 0
","3, 8255, Note_on_c, 1, 35, 0
","4, 6475, Note_on_c, 2, 56, 0
","2, 25872, Note_on_c, 0, 48, 94
","2, 21033, Note_on_c, 9, 83, 0
","2, 27168, Note_on_c, 0, 63, 110
","4, 14976, Note_on_c, 1, 41, 96
","2, 25216, Note_on_c, 0, 71, 101
"
1479,"4, 27744, Note_on_c, 2, 53, 110
","3, 8256, Note_on_c, 1, 42, 110
","4, 6475, Note_on_c, 2, 58, 0
","2, 25920, Note_on_c, 0, 64, 0
","2, 21088, Note_on_c, 9, 59, 107
","2, 27168, Note_on_c, 0, 60, 107
","4, 15256, Note_on_c, 1, 41, 0
","2, 25247, Note_on_c, 0, 74, 0
"
1480,"4, 28000, Note_on_c, 2, 53, 0
","3, 8303, Note_on_c, 1, 42, 0
","4, 6480, Note_on_c, 2, 51, 51
","2, 25920, Note_on_c, 0, 48, 0
","2, 21088, Note_on_c, 9, 36, 100
","2, 27168, Note_on_c, 0, 56, 107
","4, 15264, Note_on_c, 1, 37, 96
","2, 25247, Note_on_c, 0, 71, 0
"
1481,"4, 28224, Note_on_c, 2, 48, 110
","3, 8304, Note_on_c, 1, 47, 110
","4, 6600, Note_on_c, 2, 51, 0
","2, 25920, Note_on_c, 0, 64, 110
","2, 21097, Note_on_c, 9, 59, 0
","2, 27210, Note_on_c, 0, 34, 0
","4, 15544, Note_on_c, 1, 37, 0
","2, 25248, Note_on_c, 0, 76, 101
"
1482,"4, 28224, Note_on_c, 2, 53, 110
","3, 8399, Note_on_c, 1, 47, 0
","4, 6600, Note_on_c, 2, 58, 32
","2, 25920, Note_on_c, 0, 67, 110
","2, 21097, Note_on_c, 9, 36, 0
","2, 27216, Note_on_c, 0, 46, 90
","4, 15552, Note_on_c, 1, 42, 96
","2, 25311, Note_on_c, 0, 50, 0
"
1483,"4, 28224, Note_on_c, 2, 57, 110
","3, 8400, Note_on_c, 1, 35, 110
","4, 6600, Note_on_c, 2, 67, 54
","2, 25920, Note_on_c, 0, 60, 94
","2, 21120, Note_on_c, 9, 59, 91
","2, 27262, Note_on_c, 0, 46, 0
","4, 15832, Note_on_c, 1, 42, 0
","2, 25311, Note_on_c, 0, 59, 0
"
1484,"4, 28384, Note_on_c, 2, 48, 0
","3, 8495, Note_on_c, 1, 35, 0
","4, 6600, Note_on_c, 2, 65, 48
","2, 25920, Note_on_c, 0, 57, 94
","2, 21120, Note_on_c, 9, 83, 57
","2, 27264, Note_on_c, 0, 63, 0
","4, 15840, Note_on_c, 1, 37, 96
","2, 25311, Note_on_c, 0, 76, 0
"
1485,"4, 28384, Note_on_c, 2, 53, 0
","3, 8496, Note_on_c, 1, 42, 110
","4, 6600, Note_on_c, 2, 61, 54
","2, 25920, Note_on_c, 0, 53, 94
","2, 21120, Note_on_c, 9, 36, 100
","2, 27264, Note_on_c, 0, 60, 0
","4, 16120, Note_on_c, 1, 37, 0
","2, 25312, Note_on_c, 0, 74, 101
"
1486,"4, 28384, Note_on_c, 2, 57, 0
","3, 8543, Note_on_c, 1, 42, 0
","4, 6715, Note_on_c, 2, 58, 0
","2, 25920, Note_on_c, 0, 48, 94
","2, 21129, Note_on_c, 9, 59, 0
","2, 27264, Note_on_c, 0, 56, 0
","4, 16128, Note_on_c, 1, 42, 96
","2, 25343, Note_on_c, 0, 74, 0
"
1487,"4, 28896, Note_on_c, 2, 36, 110
","3, 8544, Note_on_c, 1, 44, 110
","4, 6715, Note_on_c, 2, 67, 0
","2, 26064, Note_on_c, 0, 48, 0
","2, 21129, Note_on_c, 9, 83, 0
","2, 27264, Note_on_c, 0, 63, 110
","4, 16408, Note_on_c, 1, 42, 0
","2, 25344, Note_on_c, 0, 72, 101
"
1488,"4, 28896, Note_on_c, 2, 48, 110
","3, 8591, Note_on_c, 1, 44, 0
","4, 6715, Note_on_c, 2, 65, 0
","2, 26064, Note_on_c, 0, 36, 94
","2, 21129, Note_on_c, 9, 36, 0
","2, 27264, Note_on_c, 0, 34, 90
","4, 16416, Note_on_c, 1, 45, 96
","2, 25408, Note_on_c, 0, 48, 101
"
1489,"4, 29152, Note_on_c, 2, 36, 0
","3, 8592, Note_on_c, 1, 35, 110
","4, 6715, Note_on_c, 2, 61, 0
","2, 26112, Note_on_c, 0, 36, 0
","2, 21184, Note_on_c, 9, 59, 111
","2, 27264, Note_on_c, 0, 55, 107
","4, 16602, Note_on_c, 1, 45, 0
","2, 25488, Note_on_c, 0, 57, 101
"
1490,"4, 29152, Note_on_c, 2, 48, 0
","3, 8639, Note_on_c, 1, 35, 0
","4, 6720, Note_on_c, 2, 56, 69
","2, 26112, Note_on_c, 0, 41, 94
","2, 21193, Note_on_c, 9, 59, 0
","2, 27264, Note_on_c, 0, 58, 107
","4, 16608, Note_on_c, 1, 39, 96
","2, 25535, Note_on_c, 0, 72, 0
"
1491,"4, 29184, Note_on_c, 2, 41, 110
","3, 8640, Note_on_c, 1, 42, 110
","4, 6800, Note_on_c, 2, 75, 56
","2, 26304, Note_on_c, 0, 53, 0
","2, 21216, Note_on_c, 9, 59, 112
","2, 27310, Note_on_c, 0, 34, 0
","4, 16700, Note_on_c, 1, 39, 0
","2, 25536, Note_on_c, 0, 71, 101
"
1492,"4, 29278, Note_on_c, 2, 41, 0
","3, 8687, Note_on_c, 1, 42, 0
","4, 6828, Note_on_c, 2, 56, 0
","2, 26304, Note_on_c, 0, 41, 0
","2, 21216, Note_on_c, 9, 44, 126
","2, 27312, Note_on_c, 0, 46, 90
","4, 16704, Note_on_c, 1, 38, 96
","2, 25627, Note_on_c, 0, 48, 0
"
1493,"4, 29280, Note_on_c, 2, 53, 110
","3, 8688, Note_on_c, 1, 44, 110
","4, 6840, Note_on_c, 2, 75, 0
","2, 26304, Note_on_c, 0, 48, 94
","2, 21216, Note_on_c, 9, 37, 93
","2, 27405, Note_on_c, 0, 46, 0
","4, 16890, Note_on_c, 1, 38, 0
","2, 25631, Note_on_c, 0, 57, 0
"
1494,"4, 29536, Note_on_c, 2, 53, 0
","3, 8783, Note_on_c, 1, 44, 0
","4, 6840, Note_on_c, 2, 67, 54
","2, 26304, Note_on_c, 0, 41, 94
","2, 21216, Note_on_c, 9, 83, 57
","2, 27408, Note_on_c, 0, 63, 0
","4, 16896, Note_on_c, 1, 50, 96
","2, 25631, Note_on_c, 0, 71, 0
"
1495,"4, 29760, Note_on_c, 2, 48, 110
","3, 8784, Note_on_c, 1, 32, 110
","4, 6840, Note_on_c, 2, 63, 45
","2, 26400, Note_on_c, 0, 48, 0
","2, 21216, Note_on_c, 9, 36, 100
","2, 27408, Note_on_c, 0, 55, 0
","4, 16988, Note_on_c, 1, 50, 0
","2, 25696, Note_on_c, 0, 67, 101
"
1496,"4, 29760, Note_on_c, 2, 53, 110
","3, 8879, Note_on_c, 1, 32, 0
","4, 6840, Note_on_c, 2, 72, 58
","2, 26400, Note_on_c, 0, 41, 0
","2, 21225, Note_on_c, 9, 59, 0
","2, 27408, Note_on_c, 0, 58, 0
","4, 16992, Note_on_c, 1, 43, 96
","2, 25696, Note_on_c, 0, 64, 101
"
1497,"4, 29760, Note_on_c, 2, 57, 110
","3, 8880, Note_on_c, 1, 39, 110
","4, 6840, Note_on_c, 2, 87, 79
","2, 26400, Note_on_c, 0, 48, 94
","2, 21225, Note_on_c, 9, 44, 0
","2, 27408, Note_on_c, 0, 65, 107
","4, 17178, Note_on_c, 1, 43, 0
","2, 25696, Note_on_c, 0, 62, 101
"
1498,"4, 29920, Note_on_c, 2, 48, 0
","3, 8927, Note_on_c, 1, 39, 0
","4, 6840, Note_on_c, 2, 68, 49
","2, 26400, Note_on_c, 0, 41, 94
","2, 21225, Note_on_c, 9, 37, 0
","2, 27408, Note_on_c, 0, 34, 90
","4, 17184, Note_on_c, 1, 37, 96
","2, 25696, Note_on_c, 0, 57, 101
"
1499,"4, 29920, Note_on_c, 2, 53, 0
","3, 8928, Note_on_c, 1, 44, 110
","4, 6881, Note_on_c, 2, 63, 0
","2, 26496, Note_on_c, 0, 64, 0
","2, 21225, Note_on_c, 9, 83, 0
","2, 27408, Note_on_c, 0, 70, 110
","4, 17276, Note_on_c, 1, 37, 0
","2, 25727, Note_on_c, 0, 67, 0
"
1500,"4, 29920, Note_on_c, 2, 57, 0
","3, 8975, Note_on_c, 1, 44, 0
","4, 6881, Note_on_c, 2, 72, 0
","2, 26496, Note_on_c, 0, 67, 0
","2, 21225, Note_on_c, 9, 36, 0
","2, 27432, Note_on_c, 0, 65, 0
","4, 17280, Note_on_c, 1, 36, 96
","2, 25727, Note_on_c, 0, 64, 0
"
1501,"4, 30432, Note_on_c, 2, 36, 110
","3, 8976, Note_on_c, 1, 32, 110
","4, 6881, Note_on_c, 2, 68, 0
","2, 26496, Note_on_c, 0, 60, 0
","2, 21312, Note_on_c, 9, 59, 115
","2, 27432, Note_on_c, 0, 66, 107
","4, 17466, Note_on_c, 1, 36, 0
","2, 25727, Note_on_c, 0, 62, 0
"
1502,"4, 30432, Note_on_c, 2, 48, 110
","3, 9023, Note_on_c, 1, 32, 0
","4, 6881, Note_on_c, 2, 82, 67
","2, 26496, Note_on_c, 0, 57, 0
","2, 21312, Note_on_c, 9, 83, 57
","2, 27456, Note_on_c, 0, 66, 0
","4, 17472, Note_on_c, 1, 48, 96
","2, 25727, Note_on_c, 0, 57, 0
"
1503,"4, 30688, Note_on_c, 2, 36, 0
","3, 9024, Note_on_c, 1, 39, 110
","4, 6913, Note_on_c, 2, 67, 0
","2, 26496, Note_on_c, 0, 41, 0
","2, 21312, Note_on_c, 9, 36, 100
","2, 27456, Note_on_c, 0, 67, 107
","4, 17564, Note_on_c, 1, 48, 0
","2, 25824, Note_on_c, 0, 67, 101
"
1504,"4, 30688, Note_on_c, 2, 48, 0
","3, 9071, Note_on_c, 1, 39, 0
","4, 6920, Note_on_c, 2, 84, 82
","2, 26496, Note_on_c, 0, 41, 94
","2, 21321, Note_on_c, 9, 59, 0
","2, 27501, Note_on_c, 0, 34, 0
","4, 17568, Note_on_c, 1, 41, 96
","2, 25824, Note_on_c, 0, 64, 101
"
1505,"4, 30720, Note_on_c, 2, 41, 110
","3, 9072, Note_on_c, 1, 44, 110
","4, 6951, Note_on_c, 2, 82, 0
","2, 26592, Note_on_c, 0, 48, 0
","2, 21321, Note_on_c, 9, 83, 0
","2, 27504, Note_on_c, 0, 70, 0
","4, 17848, Note_on_c, 1, 41, 0
","2, 25824, Note_on_c, 0, 62, 101
"
1506,"4, 30720, Note_on_c, 2, 53, 110
","3, 9167, Note_on_c, 1, 44, 0
","4, 6960, Note_on_c, 2, 51, 52
","2, 26592, Note_on_c, 0, 72, 110
","2, 21321, Note_on_c, 9, 36, 0
","2, 27504, Note_on_c, 0, 67, 0
","4, 17856, Note_on_c, 1, 39, 96
","2, 25824, Note_on_c, 0, 57, 101
"
1507,"4, 30880, Note_on_c, 2, 41, 0
","3, 9168, Note_on_c, 1, 32, 110
","4, 7065, Note_on_c, 2, 51, 0
","2, 26592, Note_on_c, 0, 77, 110
","2, 21408, Note_on_c, 9, 59, 116
","2, 27504, Note_on_c, 0, 70, 110
","4, 18136, Note_on_c, 1, 39, 0
","2, 25919, Note_on_c, 0, 67, 0
"
1508,"4, 30880, Note_on_c, 2, 53, 0
","3, 9263, Note_on_c, 1, 32, 0
","4, 7080, Note_on_c, 2, 72, 58
","2, 26592, Note_on_c, 0, 53, 94
","2, 21408, Note_on_c, 9, 44, 126
","2, 27504, Note_on_c, 0, 46, 90
","4, 18144, Note_on_c, 1, 41, 96
","2, 25919, Note_on_c, 0, 64, 0
"
1509,"4, 32160, Note_on_c, 2, 43, 110
","3, 9264, Note_on_c, 1, 39, 110
","4, 7080, Note_on_c, 2, 67, 48
","2, 26640, Note_on_c, 0, 53, 0
","2, 21408, Note_on_c, 9, 83, 57
","2, 27552, Note_on_c, 0, 70, 0
","4, 18424, Note_on_c, 1, 41, 0
","2, 25919, Note_on_c, 0, 62, 0
"
1510,"4, 32254, Note_on_c, 2, 43, 0
","3, 9311, Note_on_c, 1, 39, 0
","4, 7080, Note_on_c, 2, 63, 42
","2, 26640, Note_on_c, 0, 53, 94
","2, 21408, Note_on_c, 9, 37, 85
","2, 27552, Note_on_c, 0, 70, 110
","4, 18432, Note_on_c, 1, 39, 96
","2, 25919, Note_on_c, 0, 57, 0
"
1511,"4, 32256, Note_on_c, 2, 41, 110
","3, 9312, Note_on_c, 1, 41, 110
","4, 7080, Note_on_c, 2, 68, 59
","2, 26688, Note_on_c, 0, 41, 0
","2, 21417, Note_on_c, 9, 59, 0
","2, 27597, Note_on_c, 0, 46, 0
","4, 18587, Note_on_c, 1, 39, 0
","2, 25984, Note_on_c, 0, 67, 101
"
1512,"4, 32352, Note_on_c, 2, 48, 110
","3, 9359, Note_on_c, 1, 41, 0
","4, 7189, Note_on_c, 2, 67, 0
","2, 26688, Note_on_c, 0, 72, 0
","2, 21417, Note_on_c, 9, 44, 0
","2, 27600, Note_on_c, 0, 70, 0
","4, 18592, Note_on_c, 1, 55, 96
","2, 25984, Note_on_c, 0, 62, 101
"
1513,"4, 32512, Note_on_c, 2, 48, 0
","3, 9360, Note_on_c, 1, 32, 110
","4, 7189, Note_on_c, 2, 63, 0
","2, 26688, Note_on_c, 0, 77, 0
","2, 21417, Note_on_c, 9, 83, 0
","2, 27600, Note_on_c, 0, 34, 90
","4, 18653, Note_on_c, 1, 55, 0
","2, 25984, Note_on_c, 0, 60, 101
"
1514,"4, 32544, Note_on_c, 2, 48, 110
","3, 9407, Note_on_c, 1, 32, 0
","4, 7189, Note_on_c, 2, 68, 0
","2, 26688, Note_on_c, 0, 72, 110
","2, 21417, Note_on_c, 9, 37, 0
","2, 27600, Note_on_c, 0, 67, 110
","4, 18656, Note_on_c, 1, 55, 96
","2, 25984, Note_on_c, 0, 57, 101
"
1515,"4, 32592, Note_on_c, 2, 41, 0
","3, 9408, Note_on_c, 1, 39, 110
","4, 7193, Note_on_c, 2, 72, 0
","2, 26688, Note_on_c, 0, 77, 110
","2, 21472, Note_on_c, 9, 59, 107
","2, 27648, Note_on_c, 0, 67, 0
","4, 18717, Note_on_c, 1, 55, 0
","2, 26015, Note_on_c, 0, 67, 0
"
1516,"4, 32638, Note_on_c, 2, 48, 0
","3, 9455, Note_on_c, 1, 39, 0
","4, 7195, Note_on_c, 2, 87, 0
","2, 26688, Note_on_c, 0, 41, 94
","2, 21472, Note_on_c, 9, 36, 100
","2, 27648, Note_on_c, 0, 70, 110
","4, 18720, Note_on_c, 1, 47, 96
","2, 26015, Note_on_c, 0, 62, 0
"
1517,"4, 32640, Note_on_c, 2, 41, 110
","3, 9456, Note_on_c, 1, 41, 110
","4, 7195, Note_on_c, 2, 84, 0
","2, 26784, Note_on_c, 0, 53, 0
","2, 21481, Note_on_c, 9, 59, 0
","2, 27693, Note_on_c, 0, 34, 0
","4, 18906, Note_on_c, 1, 47, 0
","2, 26015, Note_on_c, 0, 60, 0
"
1518,"4, 32736, Note_on_c, 2, 48, 110
","3, 9551, Note_on_c, 1, 41, 0
","4, 7200, Note_on_c, 2, 55, 69
","2, 26784, Note_on_c, 0, 72, 0
","2, 21481, Note_on_c, 9, 36, 0
","2, 27696, Note_on_c, 0, 46, 90
","4, 18912, Note_on_c, 1, 46, 96
","2, 26015, Note_on_c, 0, 57, 0
"
1519,"4, 32896, Note_on_c, 2, 48, 0
","3, 9552, Note_on_c, 1, 32, 110
","4, 7280, Note_on_c, 2, 75, 56
","2, 26784, Note_on_c, 0, 77, 0
","2, 21504, Note_on_c, 9, 59, 111
","2, 27744, Note_on_c, 0, 70, 0
","4, 19004, Note_on_c, 1, 46, 0
","2, 26112, Note_on_c, 0, 67, 101
"
1520,"4, 32928, Note_on_c, 2, 48, 110
","3, 9599, Note_on_c, 1, 32, 0
","4, 7308, Note_on_c, 2, 55, 0
","2, 26784, Note_on_c, 0, 79, 110
","2, 21504, Note_on_c, 9, 83, 57
","2, 27744, Note_on_c, 0, 67, 110
","4, 19008, Note_on_c, 1, 45, 96
","2, 26112, Note_on_c, 0, 62, 101
"
1521,"4, 32976, Note_on_c, 2, 41, 0
","3, 9600, Note_on_c, 1, 37, 110
","4, 7320, Note_on_c, 2, 75, 0
","2, 26784, Note_on_c, 0, 53, 94
","2, 21504, Note_on_c, 9, 36, 100
","2, 27789, Note_on_c, 0, 46, 0
","4, 19194, Note_on_c, 1, 45, 0
","2, 26112, Note_on_c, 0, 60, 101
"
1522,"4, 33022, Note_on_c, 2, 48, 0
","3, 9647, Note_on_c, 1, 37, 0
","4, 7320, Note_on_c, 2, 65, 54
","2, 26832, Note_on_c, 0, 53, 0
","2, 21513, Note_on_c, 9, 59, 0
","2, 27792, Note_on_c, 0, 34, 90
","4, 19200, Note_on_c, 1, 44, 96
","2, 26112, Note_on_c, 0, 57, 101
"
1523,"4, 33024, Note_on_c, 2, 41, 110
","3, 9648, Note_on_c, 1, 37, 110
","4, 7320, Note_on_c, 2, 63, 45
","2, 26832, Note_on_c, 0, 53, 94
","2, 21513, Note_on_c, 9, 83, 0
","2, 27838, Note_on_c, 0, 34, 0
","4, 19292, Note_on_c, 1, 44, 0
","2, 26207, Note_on_c, 0, 67, 0
"
1524,"4, 33120, Note_on_c, 2, 48, 110
","3, 9695, Note_on_c, 1, 37, 0
","4, 7320, Note_on_c, 2, 71, 58
","2, 26880, Note_on_c, 0, 41, 0
","2, 21513, Note_on_c, 9, 36, 0
","2, 27840, Note_on_c, 0, 67, 0
","4, 19296, Note_on_c, 1, 43, 96
","2, 26207, Note_on_c, 0, 62, 0
"
1525,"4, 33280, Note_on_c, 2, 48, 0
","3, 9696, Note_on_c, 1, 37, 110
","4, 7320, Note_on_c, 2, 87, 79
","2, 26880, Note_on_c, 0, 79, 0
","2, 21600, Note_on_c, 9, 59, 116
","2, 27840, Note_on_c, 0, 56, 107
","4, 19482, Note_on_c, 1, 43, 0
","2, 26207, Note_on_c, 0, 60, 0
"
1526,"4, 33312, Note_on_c, 2, 48, 110
","3, 9743, Note_on_c, 1, 37, 0
","4, 7320, Note_on_c, 2, 69, 49
","2, 26880, Note_on_c, 0, 76, 110
","2, 21600, Note_on_c, 9, 37, 91
","2, 27840, Note_on_c, 0, 34, 90
","4, 19488, Note_on_c, 1, 36, 96
","2, 26207, Note_on_c, 0, 57, 0
"
1527,"4, 33360, Note_on_c, 2, 41, 0
","3, 9744, Note_on_c, 1, 39, 110
","4, 7361, Note_on_c, 2, 63, 0
","2, 26880, Note_on_c, 0, 81, 110
","2, 21600, Note_on_c, 9, 44, 126
","2, 27840, Note_on_c, 0, 63, 110
","4, 19580, Note_on_c, 1, 36, 0
","2, 26272, Note_on_c, 0, 69, 101
"
